common_name,population,listings_price_increase_count,listings_on_market_count,increase_percent,increase_percentile,days_on_market_median,days_on_market_percentile,price_closed_median,price_new_list_median,price_difference,price_difference_percentile,ranking
"Sacramento, CA",2406563,62,5037,0.01,0.04,31,0.78,"$583,913","$596,838",-0.02,0.51,0.44
"Cleveland, OH",2171978,36,3928,0.01,0.04,29,0.82,"$243,539","$250,006",-0.03,0.43,0.43
"Denver, CO",2977085,144,12052,0.01,0.04,44,0.55,"$591,083","$596,293",-0.01,0.57,0.39
"Orlando, FL",2721022,226,13710,0.02,0.43,60,0.24,"$410,349","$421,717",-0.03,0.43,0.37
"Boston, MA",4917661,52,7941,0.01,0.04,24,0.9,"$733,673","$776,040",-0.05,0.18,0.37
"Riverside, CA",4637725,296,12825,0.02,0.43,61,0.18,"$585,960","$596,611",-0.02,0.51,0.37
"San Antonio, TX",2612802,520,13452,0.04,0.92,83,0.06,"$307,287","$325,189",-0.06,0.1,0.36
"Phoenix, AZ",4941206,492,18828,0.03,0.76,71,0.08,"$465,000","$490,000",-0.05,0.18,0.34
"Columbus, OH",2151847,46,4473,0.01,0.04,48,0.43,"$343,374","$348,804",-0.02,0.51,0.33
"Charlotte, NC",2712818,226,10190,0.02,0.43,66,0.12,"$412,466","$425,302",-0.03,0.43,0.33
"Cincinnati, OH",2255257,34,4347,0.01,0.04,42,0.59,"$304,890","$316,433",-0.04,0.35,0.33
"Philadelphia, PA",6241882,266,12052,0.02,0.43,44,0.55,"$280,000","$309,900",-0.10,0,0.33
"Dallas, TX",7807555,448,29448,0.02,0.43,64,0.14,"$408,386","$425,611",-0.04,0.35,0.31
"Los Angeles, CA",13012469,330,18409,0.02,0.43,55,0.35,"$915,000","$979,000",-0.07,0.08,0.29
"Nashville, TN",2043713,298,10850,0.03,0.76,68,0.1,"$455,000","$500,000",-0.09,0.02,0.29
"Chicago, IL",9359555,160,16751,0.01,0.04,52,0.37,"$360,000","$369,900",-0.03,0.43,0.28
"Atlanta, GA",6176937,462,28404,0.02,0.43,60,0.24,"$395,000","$414,900",-0.05,0.18,0.28
"Louisville, KY",1361847,30,3688,0.01,0.04,44,0.55,"$280,000","$299,000",-0.06,0.1,0.23
"Pittsburgh, PA",2443921,34,5842,0.01,0.04,55,0.35,"$250,000","$265,000",-0.06,0.1,0.16
"Austin, TX",2357497,186,11484,0.02,0.43,88,0.02,"$430,657","$471,261",-0.09,0.02,0.16
"Tampa, FL",3240469,228,18623,0.01,0.04,58,0.31,"$369,291","$394,278",-0.06,0.1,0.15
"New York, NY",19756722,362,36156,0.01,0.04,58,0.31,"$785,000","$849,000",-0.08,0.06,0.14
"Las Vegas, NV",2293764,140,10426,0.01,0.04,63,0.16,"$440,000","$461,990",-0.05,0.18,0.13
"Miami, FL",6138876,486,47180,0.01,0.04,92,0,"$560,000","$590,000",-0.05,0.18,0.07
